street,city,zip_code,state,property_type,sqft,bedrooms,bathrooms,year,land_value,building_value,total_assessed,last_sold_date,last_sale_price
3522E 27TH AVE,TAMPA,33605,FL,SINGLE FAMILY,1653,3,2,2021,64839,223499,288338,2/10/21,275000
3524E 27TH AVE,TAMPA,33605,FL,SINGLE FAMILY,1181,3,2,2020,64839,209483,274322,2/26/21,250000
3513E 27TH 1/2 AVE,TAMPA,33605,FL,SINGLE FAMILY,1895,3,2,2020,61486,242860,304346,3/21/22,100
3201N 24TH ST,TAMPA,33605,FL,SINGLE FAMILY,867,2,1,1951,37706,89459,127165,4/7/22,85000
3105 MACHADO ST,TAMPA,33605,FL,SINGLE FAMILY,2018,3,1,1925,34458,58068,92526,7/31/20,86500
2312E 23RD AVE,TAMPA,33605,FL,SINGLE FAMILY,1959,3,1,1918,41367,85558,126925,6/4/21,180000
2308E 23RD AVE,TAMPA,33605,FL,SINGLE FAMILY,1157,2,1,1940,45518,71383,116901,5/14/21,150000
2206E 23RD AVE,TAMPA,33605,FL,SINGLE FAMILY,1577,4,2.5,2020,45518,292871,338389,10/30/20,291000
2203E 23RD AVE,TAMPA,33605,FL,SINGLE FAMILY,1978,4,2.5,2021,37485,279740,317225,9/29/21,292200
2302E 22ND AVE,TAMPA,33605,FL,SINGLE FAMILY,1769,4,2.5,2021,43616,279740,323356,4/30/21,288600
2304E 22ND AVE,TAMPA,33605,FL,SINGLE FAMILY,1131,3,2,2021,47988,206760,254748,4/30/21,249500
2312E 22ND AVE,TAMPA,33605,FL,SINGLE FAMILY,1938,4,2,2006,47988,191763,239751,4/27/22,340000
3006N 24TH ST,TAMPA,33605,FL,SINGLE FAMILY,1153,2,1,1944,54442,109151,163593,12/7/20,132000
3013N 23RD ST,TAMPA,33605,FL,SINGLE FAMILY,1313,3,2,1927,64724,225268,289992,1/15/21,328000
3014N 23RD ST,TAMPA,33605,FL,SINGLE FAMILY,1255,3,2,1950,35004,146850,181854,10/30/20,187000
3003N THELMA ST,TAMPA,33605,FL,SINGLE FAMILY,1627,3,2.5,2020,35004,244073,279077,12/21/20,276200
3006 THELMA ST,TAMPA,33605,FL,SINGLE FAMILY,2195,3,2.5,2021,35004,221786,256790,5/21/21,265000
3006 THELMA ST,TAMPA,33605,FL,SINGLE FAMILY,1341,3,2.5,2021,35004,221786,256790,11/19/21,306000
2216E 20TH AVE,TAMPA,33605,FL,SINGLE FAMILY,2764,5,2,1950,50374,98278,148652,6/10/21,192000
2427 MALLORY AVE,TAMPA,33605,FL,SINGLE FAMILY,2167,3,2,2020,47722,230655,278377,10/22/20,255000
2425 MALLORY AVE,TAMPA,33605,FL,SINGLE FAMILY,2229,3,2,2020,47722,226085,273807,10/5/20,250000
2417 MALLORY AVE,TAMPA,33605,FL,SINGLE FAMILY,2069,3,1,1923,68749,162386,231135,12/30/20,185000
2420E 20TH AVE,TAMPA,33605,FL,SINGLE FAMILY,2291,4,1,1940,47722,163169,210891,1/13/21,208500
2420E 19TH AVE,TAMPA,33605,FL,SINGLE FAMILY,2543,5,2,1965,88830,335696,424526,10/5/20,352500
2215E 19TH AVE,TAMPA,33605,FL,SINGLE FAMILY,2216,3,2,2021,47722,249486,297208,8/31/21,320000
2214 18TH AVE,TAMPA,33605,FL,SINGLE FAMILY,1768,3,2,2005,36713,148655,185368,6/13/22,345000
2218 18TH AVE,TAMPA,33605,FL,SINGLE FAMILY,1638,3,2.5,2021,37706,256919,294625,6/30/21,270200
2220 18TH AVE,TAMPA,33605,FL,SINGLE FAMILY,1191,3,2.5,2020,47722,266878,314600,2/1/21,290000
2422E 18TH AVE,TAMPA,33605,FL,SINGLE FAMILY,1099,2,1,1946,47722,86971,134693,5/11/22,100
2227E 18TH AVE,TAMPA,33605,FL,SINGLE FAMILY,1097,2,1,1900,35831,58465,94296,4/4/22,170000
2225E 18TH AVE,TAMPA,33605,FL,SINGLE FAMILY,1345,3,2.5,2007,30119,188297,218416,12/21/21,285000
2215E 18TH AVE,TAMPA,33605,FL,SINGLE FAMILY,1441,3,2.5,2021,47722,253332,301054,8/25/21,309500
2213 18TH AVE,TAMPA,33605,FL,SINGLE FAMILY,1202,2,1,1977,47722,57926,105648,5/13/22,150000
2220E 17TH AVE,TAMPA,33605,FL,SINGLE FAMILY,1959,3,2,1926,47722,141187,188909,9/18/20,174000
2510E 17TH AVE,TAMPA,33605,FL,SINGLE FAMILY,1858,3,2,2021,50830,243526,294356,9/10/21,320000
2603E 18TH AVE,TAMPA,33605,FL,SINGLE FAMILY,2029,3,2,2021,50830,226562,277392,8/6/21,288000
2601E 18 AVE,TAMPA,33605,FL,SINGLE FAMILY,1671,3,2,2021,50246,223427,273673,7/27/21,100
2701E 18TH AVE,TAMPA,33605,FL,SINGLE FAMILY,1371,3,2,2020,50246,196422,246668,3/31/21,235900
2702E 18TH AVE,TAMPA,33605,FL,DUPLEX/TRIPLEX/QUADPLX/ETC,1846,3,2,1946,50246,137875,188121,2/4/21,272000
2708E 18TH AVE,TAMPA,33605,FL,SINGLE FAMILY,1521,3,1,1925,50830,79871,130701,8/13/21,133000
2602E 18 TH AVE,TAMPA,33605,FL,SINGLE FAMILY,2118,3,2,2020,50246,187314,237560,11/12/20,233900
2604E 18TH AVE,TAMPA,33605,FL,SINGLE FAMILY,2065,3,2,1928,50246,191487,241733,12/22/21,275000
2502 18TH AVE,TAMPA,33605,FL,SINGLE FAMILY,1735,3,2,2021,50246,253332,303578,5/17/21,100
2504E 18TH AVE,TAMPA,33605,FL,SINGLE FAMILY,1684,3,2,2021,50830,253332,304162,5/7/21,300000
2611 21ST AVE,TAMPA,33605,FL,SINGLE FAMILY,810,2,1,1974,50246,83772,134018,3/25/22,181000
2511 21ST AVE,TAMPA,33605,FL,SINGLE FAMILY,1685,4,1,1918,66090,90950,157040,9/13/21,170000
2503 21ST AVE,TAMPA,33605,FL,SINGLE FAMILY,2428,5,2.5,1998,94328,316813,411141,4/8/21,335000
2812N 27TH ST,TAMPA,33605,FL,SINGLE FAMILY,1335,3,1,1915,93539,135380,228919,3/30/22,308000
2505E 19TH AVE,TAMPA,33605,FL,SINGLE FAMILY,1393,3,2,1957,94545,245889,340434,11/22/21,375000
2614 20TH AVE,TAMPA,33605,FL,SINGLE FAMILY,1802,3,2,1923,38242,53371,91613,1/6/21,121500
3304E 28TH AVE,TAMPA,33605,FL,SINGLE FAMILY,2009,4,2,1955,79050,174575,253625,4/8/22,100
3305E 28TH AVE,TAMPA,33605,FL,SINGLE FAMILY,1620,3,1,1927,39015,138391,177406,8/31/21,205000
3407 SAND DUNE LN,TAMPA,33605,FL,SINGLE FAMILY,1973,3,2,1995,42335,134950,177285,3/12/21,177000
2620 DURHAM ST,TAMPA,33605,FL,DUPLEX/TRIPLEX/QUADPLX/ETC,1249,2,1,1949,87182,100799,187981,4/18/22,100
2419E DURHAM ST,TAMPA,33605,FL,SINGLE FAMILY,1423,3,2,2006,71072,234943,306015,7/17/20,215000
2406 MARCONI ST,TAMPA,33605,FL,SINGLE FAMILY,1145,2,1,1945,49875,85702,135577,3/16/22,300000
2219E MARCONI ST,TAMPA,33605,FL,SINGLE FAMILY,858,2,1,1946,91770,67181,158951,9/3/21,180000
2404 CORRINE ST,TAMPA,33605,FL,SINGLE FAMILY,1052,2,1,1924,35960,134529,170489,10/12/21,230000
2206 CORRINE ST,TAMPA,33605,FL,SINGLE FAMILY,1328,3,2,2005,49875,194305,244180,11/19/21,288000
2207 CORRINE ST,TAMPA,33605,FL,SINGLE FAMILY,823,2,1,1931,49875,127417,177292,1/8/21,185000
2210 HARPER ST,TAMPA,33605,FL,SINGLE FAMILY,1541,4,2,1979,49875,195799,245674,10/1/21,260000
2407 HARPER ST,TAMPA,33605,FL,SINGLE FAMILY,1703,4,2,1900,49875,41537,91412,1/27/22,135000
2430 STUART ST,TAMPA,33605,FL,SINGLE FAMILY,864,2,1,1921,110214,77962,188176,1/4/21,230000
2217 STUART ST,TAMPA,33605,FL,SINGLE FAMILY,915,2,1,1910,49875,91043,140918,7/7/21,214500
2424E LINSEY ST,TAMPA,33605,FL,SINGLE FAMILY,1853,3,3.5,1953,49875,223954,273829,7/24/20,210000
2415E LINSEY ST,TAMPA,33605,FL,SINGLE FAMILY,882,2,2,1947,97461,40656,138117,10/13/21,153000
2219 THRACE ST,TAMPA,33605,FL,SINGLE FAMILY,899,2,1,1942,49875,103258,153133,3/24/22,227000
2217 THRACE ST,TAMPA,33605,FL,SINGLE FAMILY,652,1,1,1942,49875,76986,126861,6/16/22,255000
2215 THRACE ST,TAMPA,33605,FL,SINGLE FAMILY,1315,3,3,1942,49875,144779,194654,4/8/21,225000
2208E GORDON ST,TAMPA,33605,FL,SINGLE FAMILY,1822,4,2,1973,49875,195418,245293,8/2/21,283500
2413 THRACE ST,TAMPA,33605,FL,DUPLEX/TRIPLEX/QUADPLX/ETC,873,1,1,1956,49875,226373,276248,9/4/20,365000
2405E THRACE ST,TAMPA,33605,FL,SINGLE FAMILY,838,2,1,1951,81635,79556,161191,9/15/21,175000
2403 GORDON ST,TAMPA,33605,FL,SINGLE FAMILY,2494,4,1.5,1939,91770,114807,206577,8/14/20,159000
2401E GORDON ST,TAMPA,33605,FL,DUPLEX/TRIPLEX/QUADPLX/ETC,1050,2,1,1986,49875,174452,224327,1/26/22,325000
702S 24TH ST,TAMPA,33605,FL,SINGLE FAMILY,1987,3,1,1953,113178,195758,308936,4/21/21,300000
2213 GRANT ST,TAMPA,33605,FL,SINGLE FAMILY,693,1,1,1942,62892,41502,104394,4/4/22,140000
2209E CHAPIN ST,TAMPA,33605,FL,DUPLEX/TRIPLEX/QUADPLX/ETC,988,2,1,1984,49875,171000,220875,1/10/22,290000
